9000095096;Customer;57.5
9000134397;Customer;57.5
9000106850;Customer;345.0
9000130939;Customer;345.0
9000125840;Customer;161.0
9000099670;Customer;161.0
9000062285;Customer;345.0
9000210979;Customer;345.0
9000113201;Customer;57.5
9000119537;Customer;161.0
9000186773;Customer;57.5
9000032167;Customer;161.0
9000107582;Customer;161.0
9000096570;Customer;241.5
9000196486;Customer;161.0
9000161370;Customer;57.5
9000174037;Customer;57.5
9000023951;Customer;57.5
9000178493;Customer;345.0
9000195715;Customer;345.0
9000016028;Customer;161.0
9000188728;Customer;345.0
9000194232;Customer;517.5
9000204349;Customer;345.0
9000204526;Customer;517.5
9000169767;Customer;345.0
9000152327;Customer;517.5
9000149138;Customer;517.5
9000062658;Customer;345.0
9000040865;Customer;517.5
9000015385;Customer;517.5
9000151383;Customer;241.5
9000216008;Customer;161.0
9000201675;Customer;345.0
9000130842;Customer;172.5
9000199639;Customer;345.0
9000010015;Customer;57.5
9000144862;Customer;161.0
9000120233;Customer;57.5
9000065120;Customer;241.5
9000205891;Customer;241.5
9000053214;Customer;57.5
9000015815;Customer;57.5
9000033701;Customer;57.5
9000171356;Customer;517.5
9000182615;Customer;161.0
9000100392;Customer;322.0
9000090515;Customer;57.5
9000035982;Customer;57.5
9000111125;Customer;57.5
9000084116;Customer;57.5
9000141735;Customer;57.5
9000102095;Customer;57.5
9000083583;Customer;345.0
9000045861;Customer;345.0
9000205615;Customer;161.0
9000028084;Customer;57.5
9000165316;Customer;172.5
9000180003;Customer;161.0
9000091709;Customer;57.5
9000110811;Customer;345.0
9000085325;TLR internal;57.5
9000178092;Customer;57.5
9000202903;Customer;241.5
9000075808;Customer;172.5
9000005483;Customer;57.5
9000078174;Customer;161.0
9000031530;Customer;345.0
9000136012;Customer;57.5
9000172682;Customer;161.0
9000197780;Customer;517.5
9000171797;Customer;57.5
9000195308;Customer;161.0
9000124454;Customer;57.5
9000057052;Customer;345.0
9000156968;Customer;57.5
9000111186;Customer;517.5
9000161899;Customer;57.5
9000191997;Customer;161.0
9000078471;Customer;322.0
9000010688;Customer;345.0
9000035019;Customer;345.0
9000054380;Customer;161.0
9000110239;Customer;161.0
9000124322;Customer;57.5
9000167020;Customer;115.0
9000164380;Customer;517.5
9000170788;Customer;172.5
9000114132;Customer;57.5
9000208193;Customer;161.0
9000197411;Customer;57.5
9000118888;Customer;172.5
9000030185;Customer;57.5
9000051675;Customer;57.5
9000152970;Customer;57.5
9000138346;Customer;241.5
9000001710;Customer;161.0
9000014636;Customer;241.5
9000202257;Customer;161.0
9000216706;Customer;57.5
9000182045;Customer;57.5
9000137758;Customer;161.0
9000214523;Customer;517.5
9000086075;Customer;517.5
9000155336;Customer;241.5
9000205908;Customer;345.0
9000106699;Customer;322.0
9000020028;Customer;345.0
9000168386;Customer;241.5
9000065513;Customer;517.5
9000153563;Customer;345.0
9000110557;Customer;161.0
9000203950;Customer;161.0
9000052673;Customer;57.5
9000135844;Customer;172.5
9000009322;Customer;57.5
9000032297;Customer;57.5
9000135583;Customer;57.5
9000106349;Customer;241.5
9000091084;Customer;322.0
9000149259;Customer;517.5
9000197464;Customer;345.0
9000156760;Customer;57.5
9000033958;Customer;345.0
9000143355;Customer;161.0
9000177863;Customer;57.5
9000008956;Customer;161.0
9000203325;Customer;345.0
9000137113;Customer;345.0
9000142532;Customer;517.5
9000114616;Customer;517.5
9000155253;Customer;241.5
9000022994;Customer;345.0
9000198164;Customer;57.5
9000181578;Customer;57.5
9000185324;Customer;322.0
9000095431;Customer;57.5
9000057195;Customer;57.5
9000144341;Customer;57.5
9000213952;Customer;161.0
9000094808;Customer;57.5
9000194165;Customer;57.5
9000117266;Customer;57.5
9000058052;Customer;161.0
9000067224;Customer;161.0
